Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    NEWLINE
    ARROW_LTR
    ARROW_RTL

Grammar

Rule 0     S' -> statement_list
    LPAREN          reduce using rule 16 (expression -> expression DIV expression .)
    LSQBRACK        reduce using rule 16 (expression -> expression DIV expression .)
    STRING          reduce using rule 16 (expression -> expression DIV expression .)
    IF              reduce using rule 16 (expression -> expression DIV expression .)
    NUM_INT         reduce using rule 16 (expression -> expression DIV expression .)
    NUM_FLOAT       reduce using rule 16 (expression -> expression DIV expression .)
    TRUE            reduce using rule 16 (expression -> expression DIV expression .)
    FALSE           reduce using rule 16 (expression -> expression DIV expression .)
    $end            reduce using rule 16 (expression -> expression DIV expression .)
    RSQBRACK        reduce using rule 16 (expression -> expression DIV expression .)
    COMMA           reduce using rule 16 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 16 (expression -> expression DIV expression .)
    STMT_END        reduce using rule 16 (expression -> expression DIV expression .)
    COLON           reduce using rule 16 (expression -> expression DIV expression .)
    RBRACK          reduce using rule 16 (expression -> expression DIV expression .)
    TO              reduce using rule 16 (expression -> expression DIV expression .)
    LBRACK          reduce using rule 16 (expression -> expression DIV expression .)
    EXP             shift and go to state 43
    MOD             shift and go to state 44

  ! EXP             [ reduce using rule 16 (expression -> expression DIV expression .) ]
  ! MOD             [ reduce using rule 16 (expression -> expression DIV expression .) ]
  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! BIT_AND         [ shift and go to state 45 ]
  ! BIT_OR          [ shift and go to state 46 ]
  ! BIT_XOR         [ shift and go to state 47 ]
  ! LSHIFT          [ shift and go to state 48 ]
  ! RSHIFT          [ shift and go to state 49 ]
  ! QUESTION_MARK   [ shift and go to state 50 ]
  ! IN              [ shift and go to state 51 ]
  ! NOT             [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! GTE             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! LTE             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 97

    (17) expression -> expression EXP expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    PLUS            reduce using rule 17 (expression -> expression EXP expression .)
    MINUS           reduce using rule 17 (expression -> expression EXP expression .)
    MUL             reduce using rule 17 (expression -> expression EXP expression .)
    DIV             reduce using rule 17 (expression -> expression EXP expression .)
    EXP             reduce using rule 17 (expression -> expression EXP expression .)
    MOD             reduce using rule 17 (expression -> expression EXP expression .)
    BIT_AND         reduce using rule 17 (expression -> expression EXP expression .)
    BIT_OR          reduce using rule 17 (expression -> expression EXP expression .)
    BIT_XOR         reduce using rule 17 (expression -> expression EXP expression .)
    LSHIFT          reduce using rule 17 (expression -> expression EXP expression .)
    RSHIFT          reduce using rule 17 (expression -> expression EXP expression .)
    QUESTION_MARK   reduce using rule 17 (expression -> expression EXP expression .)
    IN              reduce using rule 17 (expression -> expression EXP expression .)
    NOT             reduce using rule 17 (expression -> expression EXP expression .)
    EQ              reduce using rule 17 (expression -> expression EXP expression .)
    NEQ             reduce using rule 17 (expression -> expression EXP expression .)
    GT              reduce using rule 17 (expression -> expression EXP expression .)
    GTE             reduce using rule 17 (expression -> expression EXP expression .)
    LT              reduce using rule 17 (expression -> expression EXP expression .)
    LTE             reduce using rule 17 (expression -> expression EXP expression .)
    AND             reduce using rule 17 (expression -> expression EXP expression .)
    OR              reduce using rule 17 (expression -> expression EXP expression .)
    IDENTIFIER      reduce using rule 17 (expression -> expression EXP expression .)
    BREAK           reduce using rule 17 (expression -> expression EXP expression .)
    PRINT           reduce using rule 17 (expression -> expression EXP expression .)
    FOR             reduce using rule 17 (expression -> expression EXP expression .)
    WHILE           reduce using rule 17 (expression -> expression EXP expression .)
    FUNCTION        reduce using rule 17 (expression -> expression EXP expression .)
    RETURN          reduce using rule 17 (expression -> expression EXP expression .)
    BIT_NEG         reduce using rule 17 (expression -> expression EXP expression .)
    LPAREN          reduce using rule 17 (expression -> expression EXP expression .)
    LSQBRACK        reduce using rule 17 (expression -> expression EXP expression .)
    STRING          reduce using rule 17 (expression -> expression EXP expression .)
    IF              reduce using rule 17 (expression -> expression EXP expression .)
    NUM_INT         reduce using rule 17 (expression -> expression EXP expression .)
    NUM_FLOAT       reduce using rule 17 (expression -> expression EXP expression .)
    TRUE            reduce using rule 17 (expression -> expression EXP expression .)
    FALSE           reduce using rule 17 (expression -> expression EXP expression .)
    $end            reduce using rule 17 (expression -> expression EXP expression .)
    RSQBRACK        reduce using rule 17 (expression -> expression EXP expression .)
    COMMA           reduce using rule 17 (expression -> expression EXP expression .)
    RPAREN          reduce using rule 17 (expression -> expression EXP expression .)
    STMT_END        reduce using rule 17 (expression -> expression EXP expression .)
    COLON           reduce using rule 17 (expression -> expression EXP expression .)
    RBRACK          reduce using rule 17 (expression -> expression EXP expression .)
    TO              reduce using rule 17 (expression -> expression EXP expression .)
    LBRACK          reduce using rule 17 (expression -> expression EXP expression .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! EXP             [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 44 ]
  ! BIT_AND         [ shift and go to state 45 ]
  ! BIT_OR          [ shift and go to state 46 ]
  ! BIT_XOR         [ shift and go to state 47 ]
  ! LSHIFT          [ shift and go to state 48 ]
  ! RSHIFT          [ shift and go to state 49 ]
  ! QUESTION_MARK   [ shift and go to state 50 ]
  ! IN              [ shift and go to state 51 ]
  ! NOT             [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! GTE             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! LTE             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 98

    (18) expression -> expression MOD expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    PLUS            reduce using rule 18 (expression -> expression MOD expression .)
    MINUS           reduce using rule 18 (expression -> expression MOD expression .)
    MUL             reduce using rule 18 (expression -> expression MOD expression .)
    DIV             reduce using rule 18 (expression -> expression MOD expression .)
    EXP             reduce using rule 18 (expression -> expression MOD expression .)
    MOD             reduce using rule 18 (expression -> expression MOD expression .)
    BIT_AND         reduce using rule 18 (expression -> expression MOD expression .)
    BIT_OR          reduce using rule 18 (expression -> expression MOD expression .)
    BIT_XOR         reduce using rule 18 (expression -> expression MOD expression .)
    LSHIFT          reduce using rule 18 (expression -> expression MOD expression .)
    RSHIFT          reduce using rule 18 (expression -> expression MOD expression .)
    QUESTION_MARK   reduce using rule 18 (expression -> expression MOD expression .)
    IN              reduce using rule 18 (expression -> expression MOD expression .)
    NOT             reduce using rule 18 (expression -> expression MOD expression .)
    EQ              reduce using rule 18 (expression -> expression MOD expression .)
    NEQ             reduce using rule 18 (expression -> expression MOD expression .)
    GT              reduce using rule 18 (expression -> expression MOD expression .)
    GTE             reduce using rule 18 (expression -> expression MOD expression .)
    LT              reduce using rule 18 (expression -> expression MOD expression .)
    LTE             reduce using rule 18 (expression -> expression MOD expression .)
    AND             reduce using rule 18 (expression -> expression MOD expression .)
    OR              reduce using rule 18 (expression -> expression MOD expression .)
    IDENTIFIER      reduce using rule 18 (expression -> expression MOD expression .)
    BREAK           reduce using rule 18 (expression -> expression MOD expression .)
    PRINT           reduce using rule 18 (expression -> expression MOD expression .)
    FOR             reduce using rule 18 (expression -> expression MOD expression .)
    WHILE           reduce using rule 18 (expression -> expression MOD expression .)
    FUNCTION        reduce using rule 18 (expression -> expression MOD expression .)
    RETURN          reduce using rule 18 (expression -> expression MOD expression .)
    BIT_NEG         reduce using rule 18 (expression -> expression MOD expression .)
    LPAREN          reduce using rule 18 (expression -> expression MOD expression .)
    LSQBRACK        reduce using rule 18 (expression -> expression MOD expression .)
    STRING          reduce using rule 18 (expression -> expression MOD expression .)
    IF              reduce using rule 18 (expression -> expression MOD expression .)
    NUM_INT         reduce using rule 18 (expression -> expression MOD expression .)
    NUM_FLOAT       reduce using rule 18 (expression -> expression MOD expression .)
    TRUE            reduce using rule 18 (expression -> expression MOD expression .)
    FALSE           reduce using rule 18 (expression -> expression MOD expression .)
    $end            reduce using rule 18 (expression -> expression MOD expression .)
    RSQBRACK        reduce using rule 18 (expression -> expression MOD expression .)
    COMMA           reduce using rule 18 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 18 (expression -> expression MOD expression .)
    STMT_END        reduce using rule 18 (expression -> expression MOD expression .)
    COLON           reduce using rule 18 (expression -> expression MOD expression .)
    RBRACK          reduce using rule 18 (expression -> expression MOD expression .)
    TO              reduce using rule 18 (expression -> expression MOD expression .)
    LBRACK          reduce using rule 18 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 39 ]
  ! MINUS           [ shift and go to state 40 ]
  ! MUL             [ shift and go to state 41 ]
  ! DIV             [ shift and go to state 42 ]
  ! EXP             [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 44 ]
  ! BIT_AND         [ shift and go to state 45 ]
  ! BIT_OR          [ shift and go to state 46 ]
  ! BIT_XOR         [ shift and go to state 47 ]
  ! LSHIFT          [ shift and go to state 48 ]
  ! RSHIFT          [ shift and go to state 49 ]
  ! QUESTION_MARK   [ shift and go to state 50 ]
  ! IN              [ shift and go to state 51 ]
  ! NOT             [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NEQ             [ shift and go to state 54 ]
  ! GT              [ shift and go to state 55 ]
  ! GTE             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! LTE             [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 99

    (19) expression -> expression BIT_AND expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    IDENTIFIER      reduce using rule 19 (expression -> expression BIT_AND expression .)
    BREAK           reduce using rule 19 (expression -> expression BIT_AND expression .)
    PRINT           reduce using rule 19 (expression -> expression BIT_AND expression .)
    FOR             reduce using rule 19 (expression -> expression BIT_AND expression .)
    WHILE           reduce using rule 19 (expression -> expression BIT_AND expression .)
    FUNCTION        reduce using rule 19 (expression -> expression BIT_AND expression .)
    RETURN          reduce using rule 19 (expression -> expression BIT_AND expression .)
    BIT_NEG         reduce using rule 19 (expression -> expression BIT_AND expression .)
    LPAREN          reduce using rule 19 (expression -> expression BIT_AND expression .)
    LSQBRACK        reduce using rule 19 (expression -> expression BIT_AND expression .)
    STRING          reduce using rule 19 (expression -> expression BIT_AND expression .)
    IF              reduce using rule 19 (expression -> expression BIT_AND expression .)
    NUM_INT         reduce using rule 19 (expression -> expression BIT_AND expression .)
    NUM_FLOAT       reduce using rule 19 (expression -> expression BIT_AND expression .)
    TRUE            reduce using rule 19 (expression -> expression BIT_AND expression .)
    FALSE           reduce using rule 19 (expression -> expression BIT_AND expression .)
    $end            reduce using rule 19 (expression -> expression BIT_AND expression .)
    RSQBRACK        reduce using rule 19 (expression -> expression BIT_AND expression .)
    COMMA           reduce using rule 19 (expression -> expression BIT_AND expression .)
    RPAREN          reduce using rule 19 (expression -> expression BIT_AND expression .)
    STMT_END        reduce using rule 19 (expression -> expression BIT_AND expression .)
    COLON           reduce using rule 19 (expression -> expression BIT_AND expression .)
    RBRACK          reduce using rule 19 (expression -> expression BIT_AND expression .)
    TO              reduce using rule 19 (expression -> expression BIT_AND expression .)
    LBRACK          reduce using rule 19 (expression -> expression BIT_AND expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    EXP             shift and go to state 43
    MOD             shift and go to state 44
    BIT_AND         shift and go to state 45
    BIT_OR          shift and go to state 46
    BIT_XOR         shift and go to state 47
    LSHIFT          shift and go to state 48
    RSHIFT          shift and go to state 49
    QUESTION_MARK   shift and go to state 50
    IN              shift and go to state 51
    NOT             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    GT              shift and go to state 55
    GTE             shift and go to state 56
    LT              shift and go to state 57
    LTE             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! PLUS            [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! MUL             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! DIV             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! EXP             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! MOD             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! BIT_AND         [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! BIT_OR          [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! BIT_XOR         [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! LSHIFT          [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! RSHIFT          [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! QUESTION_MARK   [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! IN              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! NOT             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! EQ              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! NEQ             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! GT              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! GTE             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! LT              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! LTE             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! AND             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! OR              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]


state 100

    (20) expression -> expression BIT_OR expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    IDENTIFIER      reduce using rule 20 (expression -> expression BIT_OR expression .)
    BREAK           reduce using rule 20 (expression -> expression BIT_OR expression .)
    PRINT           reduce using rule 20 (expression -> expression BIT_OR expression .)
    FOR             reduce using rule 20 (expression -> expression BIT_OR expression .)
    WHILE           reduce using rule 20 (expression -> expression BIT_OR expression .)
    FUNCTION        reduce using rule 20 (expression -> expression BIT_OR expression .)
    RETURN          reduce using rule 20 (expression -> expression BIT_OR expression .)
    BIT_NEG         reduce using rule 20 (expression -> expression BIT_OR expression .)
    LPAREN          reduce using rule 20 (expression -> expression BIT_OR expression .)
    LSQBRACK        reduce using rule 20 (expression -> expression BIT_OR expression .)
    STRING          reduce using rule 20 (expression -> expression BIT_OR expression .)
    IF              reduce using rule 20 (expression -> expression BIT_OR expression .)
    NUM_INT         reduce using rule 20 (expression -> expression BIT_OR expression .)
    NUM_FLOAT       reduce using rule 20 (expression -> expression BIT_OR expression .)
    TRUE            reduce using rule 20 (expression -> expression BIT_OR expression .)
    FALSE           reduce using rule 20 (expression -> expression BIT_OR expression .)
    $end            reduce using rule 20 (expression -> expression BIT_OR expression .)
    RSQBRACK        reduce using rule 20 (expression -> expression BIT_OR expression .)
    COMMA           reduce using rule 20 (expression -> expression BIT_OR expression .)
    RPAREN          reduce using rule 20 (expression -> expression BIT_OR expression .)
    STMT_END        reduce using rule 20 (expression -> expression BIT_OR expression .)
    COLON           reduce using rule 20 (expression -> expression BIT_OR expression .)
    RBRACK          reduce using rule 20 (expression -> expression BIT_OR expression .)
    TO              reduce using rule 20 (expression -> expression BIT_OR expression .)
    LBRACK          reduce using rule 20 (expression -> expression BIT_OR expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    EXP             shift and go to state 43
    MOD             shift and go to state 44
    BIT_AND         shift and go to state 45
    BIT_OR          shift and go to state 46
    BIT_XOR         shift and go to state 47
    LSHIFT          shift and go to state 48
    RSHIFT          shift and go to state 49
    QUESTION_MARK   shift and go to state 50
    IN              shift and go to state 51
    NOT             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    GT              shift and go to state 55
    GTE             shift and go to state 56
    LT              shift and go to state 57
    LTE             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60

  ! PLUS            [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! MUL             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! DIV             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! EXP             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! MOD             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! BIT_AND         [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! BIT_OR          [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! BIT_XOR         [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! LSHIFT          [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! RSHIFT          [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! QUESTION_MARK   [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! IN              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! NOT             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! EQ              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! NEQ             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! GT              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! GTE             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! LT              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! LTE             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! AND             [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]
  ! OR              [ reduce using rule 20 (expression -> expression BIT_OR expression .) ]


state 101

    (21) expression -> expression BIT_XOR expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    IDENTIFIER      reduce using rule 21 (expression -> expression BIT_XOR expression .)
    BREAK           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    PRINT           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    FOR             reduce using rule 21 (expression -> expression BIT_XOR expression .)
    WHILE           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    FUNCTION        reduce using rule 21 (expression -> expression BIT_XOR expression .)
    RETURN          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    BIT_NEG         reduce using rule 21 (expression -> expression BIT_XOR expression .)
    LPAREN          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    LSQBRACK        reduce using rule 21 (expression -> expression BIT_XOR expression .)
    STRING          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    IF              reduce using rule 21 (expression -> expression BIT_XOR expression .)
    NUM_INT         reduce using rule 21 (expression -> expression BIT_XOR expression .)
    NUM_FLOAT       reduce using rule 21 (expression -> expression BIT_XOR expression .)
    TRUE            reduce using rule 21 (expression -> expression BIT_XOR expression .)
    FALSE           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    $end            reduce using rule 21 (expression -> expression BIT_XOR expression .)
    RSQBRACK        reduce using rule 21 (expression -> expression BIT_XOR expression .)
    COMMA           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    RPAREN          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    STMT_END        reduce using rule 21 (expression -> expression BIT_XOR expression .)
    COLON           reduce using rule 21 (expression -> expression BIT_XOR expression .)
    RBRACK          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    TO              reduce using rule 21 (expression -> expression BIT_XOR expression .)
    LBRACK          reduce using rule 21 (expression -> expression BIT_XOR expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    EXP             shift and go to state 43
    MOD             shift and go to state 44
    BIT_AND         shift and go to state 45
    BIT_OR          shift and go to state 46
    BIT_XOR         shift and go to state 47
    LSHIFT          shift and go to state 48
    RSHIFT          shift and go to state 49
    QUESTION_MARK   shift and go to state 50
    IN              shift and go to state 51
    NOT             shift and go to state 52
    EQ              shift and go to state 53
    NEQ             shift and go to state 54
    GT              shift and go to state 55
    GTE             shift and go to state 56
    LT              shift and go to state 57
    LTE             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60

